tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (23,23,"Věz, každá duše volnost má","23.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (24,24,"Vzhůru, bratři, k boji","24.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (25,25,"Nádherný den","25.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (26,26,"Chci Tě následovat","26.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (27,27,"Izraeli, Bůh tě volá","27.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (28,28,"My Tobě, Bože, děkujeme","28.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (29,29,"Na vrcholku hory","29.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (30,30,"Píseň díků","30.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (31,31,"Přineseme světu Jeho pravdu","31.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (32,32,"Jsem dítě Boží","32.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (33,33,"Nefiho odvaha","33.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (34,34,"Síla písem","34.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (35,35,"Spasitel rád mě má","35.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (36,36,"Cítíme lásku","36.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (37,37,"Církev Ježíše Krista","37.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (38,38,"Rodiny mohou žít spolu navždy","38.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (39,39,"Následuj proroka","39.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (40,40,"Modlitba dítěte","40.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (41,41,"Narodil se Kristus Pán","41.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (42,42,"Narození Ježíše","42.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (43,43,"Nesem vám noviny","43.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (44,44,"Daleko, tam na judejských pláních","44.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (45,45,"Chtíc, aby spal","45.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (46,46,"Tichá noc","46.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (47,47,"Hvězdičky se rozzářily","47.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (48,48,"We Are Called of God","48.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (49,49,"Povolal Nás Bůh","49.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (50,50,"Kdybys Dospěl na Kolob","50.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (51,51,"Sladká Hodina Modliby","51.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (52,52,"Jeden chudý pocestný","52.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (53,53,"Pán řekl: „Pojď“","53.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (54,54,"Nauč mě kráčet ve světlo","54.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (55,55,"Jak Mocný Jsi","55.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (56,56,"Sečti Dary","56.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (57,57,"Naš Stvořitel je Bůh a Král","57.pdf")');
tx.executeSql('INSERT INTO HYMNS (id, hymn_num, name, file) VALUES (58,58,"Jsem Přemožen Láskou","58.pdf")');
